Reference, Value, Footprint, Datasheet, Manufacturer, Manufacturer Part #, Digikey Part #, NOTE:
"P1","Power","Socket_Arduino_Uno:Socket_Strip_Arduino_1x08",""
"P2","Analog","Socket_Arduino_Uno:Socket_Strip_Arduino_1x06",""
"P4","Digital","Socket_Arduino_Uno:Socket_Strip_Arduino_1x08",""
"P3","Digital","Socket_Arduino_Uno:Socket_Strip_Arduino_1x10",""
"OA1","LT6200-10","TO_SOT_Packages_SMD:SOT-23-6","http://www.analog.com/media/en/technical-documentation/data-sheets/62001ff.pdf","Linear Technology/Analog Devices","LT6200CS6-10#TRMPBF","LT6200CS6-10#TRMPBFCT-ND","1.6GHz GBWP - 12V Max"
"C14","2.2 uF","Ben_Custom:0508_Capacitor","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TWK212B7225MD-T&fileName=TWK212B7225MD-T_SS&mode=specSheetDownload","Taiyo Yuden","TWK212B7225MD-T","587-5165-1-ND","Lower GHz impedance than pair of 0402 caps in SPICE"
"C16","2200 pF","Capacitors_SMD:C_0603","https://psearch.en.murata.com/capacitor/product/GCM188R71H222KA37%23.pdf","Murata Electronics North America","GCM188R71H222KA37D","490-4931-1-ND","50V ±10% "
"Q1","Q_NMOS_GDS","Ben_Custom:IRFH5104_PQFN_5x6b","https://www.infineon.com/dgdl/irfh5104pbf.pdf?fileId=5546d462533600a40153561add341ea4","Infineon Technologies","IRFH5104TR2PBF","IRFH5104TR2PBFCT-ND","40V 100A 114W max - can be replaced with IRFH5006TRPBFCT-ND"
"C20","22 uF","Ben_Custom:2_J-lead_stacked_cap","http://psearch.en.murata.com/capacitor/product/KCM55WR71J226MH01%23.pdf","Murata Electronics North America","KCM55WR71J226MH01K","490-5839-1-ND","63V reverse geometry"
"C18","22 uF","Ben_Custom:2_J-lead_stacked_cap","http://psearch.en.murata.com/capacitor/product/KCM55WR71J226MH01%23.pdf","Murata Electronics North America","KCM55WR71J226MH01K","490-5839-1-ND","63V reverse geometry"
"FL1","4.7uH","Ben_Custom:Wurth_Coupled_Inductor","http://katalog.we-online.de/pbs/datasheet/74489440047.pdf","Wurth Electronics Inc.","74489440047","732-2603-1-ND"," "
"Reg1","LT8330","TO_SOT_Packages_SMD:SOT-23-6","http://www.analog.com/media/en/technical-documentation/data-sheets/8330fa.pdf?domain=www.linear.com","Linear Technology/Analog Devices","LT8330IS6#TRMPBF","LT8330IS6#TRMPBFCT-ND"," "
"C5","1 uF","Capacitors_SMD:C_0805","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=HMK212BC7105KG-TE&fileName=HMK212BC7105KG-TE_SS&mode=specSheetDownload","Taiyo Yuden","HMK212BC7105KG-TE","587-5018-1-ND","Low ESL (same as 0603) - 100V"
"D1","D_Schottky","Diodes_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/PMEG6010CEH_PMEG6010CEJ.pdf","Nexperia USA Inc.","PMEG6010CEJ,115","1727-3882-1-ND","Recommended"
"R5","1Meg","Resistors_SMD:R_0805","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","Yageo","RT0805FRE071ML","YAG3361CT-ND","50 ppm/oC  ±1%"
"R6","154k","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","Panasonic Electronic Components","ERJ-3EKF1543V","P154KHCT-ND","±1% ±100ppm/°C"
"C1","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"FL2","2.7uH","Ben_Custom:Wurth_Coupled_Inductor","http://katalog.we-online.de/pbs/datasheet/74489430027.pdf","Wurth Electronics Inc.","74489430027","732-2590-2-ND"," "
"Reg2","LT8330","TO_SOT_Packages_SMD:SOT-23-6","http://www.analog.com/media/en/technical-documentation/data-sheets/8330fa.pdf?domain=www.linear.com","Linear Technology/Analog Devices","LT8330IS6#TRMPBF","LT8330IS6#TRMPBFCT-ND"," "
"D2","D_Schottky","Diodes_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/PMEG6010CEH_PMEG6010CEJ.pdf","Nexperia USA Inc.","PMEG6010CEJ,115","1727-3882-1-ND","Recommended"
"R7","1Meg","Resistors_SMD:R_0805","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","Yageo","RT0805FRE071ML","YAG3361CT-ND","50 ppm/oC  ±1%"
"RV3","POT_TRIM","Ben_Custom:Potentiometer_Trimmer_Bourns_3224W","http://www.bourns.com/docs/Product-Datasheets/3224.pdf","Bourns Inc.","3224W-1-102E","3224W-1-102ECT-ND","1k Ohm ±100ppm/°C 12 turns"
"RV2","POT_TRIM","Ben_Custom:Potentiometer_Trimmer_Bourns_3224W","http://www.bourns.com/docs/Product-Datasheets/3224.pdf","Bourns Inc.","3224W-1-201E","3224W-1-201ECT-ND","200 Ohm  ±100ppm/°C 12 turns"
"RV1","POT_TRIM","Ben_Custom:Bourns_3313J_Trimpot-compact","http://www.bourns.com/docs/Product-Datasheets/3313.pdf","Bourns Inc.","3313J-1-502E","3313J-502ECT-ND","5k Ohm"
"J6","Heat_Sink","Ben_Custom:40x40mm-heatsink_only-eighth-pad","https://media.digikey.com/pdf/Data%20Sheets/Wakefield%20Thermal%20PDFs/910_Series_Pin.pdf","Wakefield-Vette","910-40-2-23-2-B-0","345-1161-ND","2.00°C/W @ 200 LFM"
"J4","TEST_1P","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small",""
"J2","TEST_1P","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small",""
"J3","TEST_1P","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small",""
"R9","5","TO_SOT_Packages_SMD:TO-263-2","http://www.caddock.com/Online_catalog/Mrktg_Lit/MP725.pdf","Caddock Electronics Inc.","MP725-5.00-1%","MP725-5.00-FCT-ND","25W  -20/ +80ppm/°C"
"D4","D","Ben_Custom:Powerdi5060-8","https://www.diodes.com/assets/Datasheets/SBRT20U50SLP.pdf","Diodes Incorporated","SBRT20U50SLP-13","SBRT20U50SLP-13DICT-ND","500mV at 20A - 50V reverse"
"C17","2700 uF","Capacitors_THT:CP_Radial_D18.0mm_P7.50mm","http://www.chemi-con.co.jp/cgi-bin/CAT_DB/SEARCH/cat_db_al.cgi?e=e&j=p&pdfname=ky","United Chemi-Con","EKY-500ELL272MM40S","565-1624-ND","50V - 3.8A"
"C22","2700 uF","Capacitors_THT:CP_Radial_D18.0mm_P7.50mm","http://www.chemi-con.co.jp/cgi-bin/CAT_DB/SEARCH/cat_db_al.cgi?e=e&j=p&pdfname=ky","United Chemi-Con","EKY-500ELL272MM40S","565-1624-ND","50V - 3.8A"
"C21","2700 uF","Capacitors_THT:CP_Radial_D18.0mm_P7.50mm","http://www.chemi-con.co.jp/cgi-bin/CAT_DB/SEARCH/cat_db_al.cgi?e=e&j=p&pdfname=ky","United Chemi-Con","EKY-500ELL272MM40S","565-1624-ND","50V - 3.8A"
"C19","2700 uF","Capacitors_THT:CP_Radial_D18.0mm_P7.50mm","http://www.chemi-con.co.jp/cgi-bin/CAT_DB/SEARCH/cat_db_al.cgi?e=e&j=p&pdfname=ky","United Chemi-Con","EKY-500ELL272MM40S","565-1624-ND","50V - 3.8A"
"J8","TEST_1P","Wire_Pads:SolderWirePad_single_SMD_5x10mm",""
"J9","TEST_1P","Wire_Pads:SolderWirePad_single_SMD_5x10mm",""
"J10","TEST_1P","Wire_Pads:SolderWirePad_single_SMD_5x10mm","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/0708250.pdf","Phoenix Contact","0708250","277-5906-ND","32A  12-24 AWG"
"J11","TEST_1P","Wire_Pads:SolderWirePad_single_SMD_5x10mm",""
"L4","Ferrite_Bead","Inductors_SMD:L_0603","http://katalog.we-online.de/pbs/datasheet/742863147.pdf","Wurth Electronics Inc.","742863147","732-2380-1-ND","320 mOhm - 500mA max"
"C6","1 uF","Capacitors_SMD:C_0805","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=HMK212BC7105KG-TE&fileName=HMK212BC7105KG-TE_SS&mode=specSheetDownload","Taiyo Yuden","HMK212BC7105KG-TE","587-5018-1-ND","Low ESL (same as 0603)  - 100V to absorb inductor flyback"
"L1","Ferrite_Bead","Inductors_SMD:L_0805","http://katalog.we-online.de/pbs/datasheet/742792097.pdf","Wurth Electronics Inc.","742792097","732-4649-1-ND","300 mOhm - 1A max"
"L3","Ferrite_Bead","Inductors_SMD:L_0603","http://katalog.we-online.de/pbs/datasheet/742863147.pdf","Wurth Electronics Inc.","742863147","732-2380-1-ND","320 mOhm - 500mA max"
"C8","4.7 pF","Capacitors_SMD:C_0603","https://product.tdk.com/info/en/documents/chara_sheet/C1608NP01H4R7C080AA.pdf","TDK Corporation","C1608NP01H4R7C080AA","445-14084-1-ND"," 0.3Ohm ESR - 80pH ESL"
"C7","4.7 pF","Capacitors_SMD:C_0603","https://product.tdk.com/info/en/documents/chara_sheet/C1608NP01H4R7C080AA.pdf","TDK Corporation","C1608NP01H4R7C080AA","445-14084-1-ND"," 0.3Ohm ESR - 80pH ESL"
"J12","Heat_Sink","Ben_Custom:Heatsink-10x10mm-V2017B","http://www.assmann-wsw.com/fileadmin/datasheets/ASS_0875_HS.pdf","Assmann WSW Components","V2017B","AE10837-ND","31.00°C/W @ Natural"
"J13","Heat_Sink","Ben_Custom:Heatsink-Wakefield_655-53AB_41x41mm","http://www.wakefield-vette.com/Portals/0/resources/datasheets/655.pdf","Wakefield-Vette","655-53AB","345-1093-ND","2.00°C/W @ 400 LFM"
"Reg3","ADP7182AUJZ-Fixed","TO_SOT_Packages_SMD:TSOT-23-5","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP7182.pdf","Analog Devices Inc.","ADP7182AUJZ-1.8-R7","ADP7182AUJZ-1.8-R7CT-ND","Dropout max: 90mV at 50mA, 360mV at 200mA"
"R1","187k","Capacitors_SMD:C_0805","http://www.susumu.co.jp/common/pdf/n_catalog_partition05_en.pdf","Susumu","RR1220P-1873-D-M","RR12P187KDCT-ND","25 ppm/oC ±0.5%"
"D5","D_Schottky","Ben_Custom:DO-214AC","http://www.comchiptech.com/cms/UserFiles/CDBA120SL-HF%20Thru295959.%20CDBA140SL-HF%20RevA.pdf","Comchip Technology","CDBA140SL-HF","641-1762-1-ND","330mV @ 1A"
"D6","D_Schottky","Ben_Custom:DO-214AC","http://www.comchiptech.com/cms/UserFiles/CDBA120SL-HF%20Thru295959.%20CDBA140SL-HF%20RevA.pdf","Comchip Technology","CDBA140SL-HF","641-1762-1-ND","330mV @ 1A"
"L2","Ferrite_Bead","Inductors_SMD:L_0805","http://katalog.we-online.de/pbs/datasheet/742792097.pdf","Wurth Electronics Inc.","742792097","732-4649-1-ND","300 mOhm - 1A max"
"C28","10 nF","Capacitors_SMD:C_0805","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2016/09/21/Data%20sheet_CL21B103KDCNNNC.pdf","Samsung Electro-Mechanics","CL21B103KDCNNNC","1276-1170-1-ND","250V - 50MOhm resistance"
"R2","4.7k","Resistors_SMD:R_0805","http://www.rohm.com/web/global/datasheet/ESR01MZPF/esr-e","Rohm Semiconductor","ESR10EZPJ472","RHM4.7KKCT-ND","0.4W - 200 ppm/oC - thick film"
"C15","2.2 uF","Ben_Custom:0508_Capacitor","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TWK212B7225MD-T&fileName=TWK212B7225MD-T_SS&mode=specSheetDownload","Taiyo Yuden","TWK212B7225MD-T","587-5165-1-ND","Lower GHz impedance than pair of 0402 caps in SPICE"
"D8","D_Schottky","Diodes_SMD:D_SOD-123F","https://www.fairchildsemi.com/datasheets/SS/SS13FL.pdf","ON Semiconductor","SS13FL","SS13FLCT-ND","6ns recovery for 100+ MHz filtering"
"Reg4","LP2985-10.0","TO_SOT_Packages_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/lp2985.pdf","Texas Instruments","LP2985-10DBVR","296-24263-1-ND","10V fixed - 150mA max - PSRR 45dB (1kHz)"
"D9","D_Schottky","Diodes_SMD:D_SOD-123F","https://www.fairchildsemi.com/datasheets/SS/SS13FL.pdf","ON Semiconductor","SS13FL","SS13FLCT-ND","6ns recovery for 100+ MHz filtering"
"D10","D_Schottky","Diodes_SMD:D_SOD-123F","https://www.fairchildsemi.com/datasheets/SS/SS13FL.pdf","ON Semiconductor","SS13FL","SS13FLCT-ND","6ns recovery for 100+ MHz filtering"
"D11","D","Diodes_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/BAS16_SER.pdf","Nexperia USA Inc.","BAS16J,135","1727-4797-1-ND","1.25V max @ 150mA - 4ns recovery"
"D7","D","Diodes_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/BAS16_SER.pdf","Nexperia USA Inc.","BAS16J,135","1727-4797-1-ND","1.25V max @ 150mA - 4ns recovery"
"J14","Heat_Sink","Ben_Custom:Heatsink-10x10mm-V2017B","http://www.assmann-wsw.com/fileadmin/datasheets/ASS_0875_HS.pdf","Assmann WSW Components","V2017B","AE10837-ND","31.00°C/W @ Natural"
"J15","Heat_Sink","Ben_Custom:Heatsink-10x10mm-V2017B","http://www.assmann-wsw.com/fileadmin/datasheets/ASS_0875_HS.pdf","Assmann WSW Components","V2017B","AE10837-ND","31.00°C/W @ Natural"
"C23","10 nF","Capacitors_SMD:C_0805","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2016/09/21/Data%20sheet_CL21B103KDCNNNC.pdf","Samsung Electro-Mechanics","CL21B103KDCNNNC","1276-1170-1-ND","250V - 50MOhm resistance"
"C32","10 nF","Capacitors_SMD:C_0805","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2016/09/21/Data%20sheet_CL21B103KDCNNNC.pdf","Samsung Electro-Mechanics","CL21B103KDCNNNC","1276-1170-1-ND","250V - 50MOhm resistance"
"R3","100","Resistors_SMD:R_0603","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf"," Yageo","RT0603FRE07100RL","YAG2320CT-ND"," ±50ppm/°C 0.1W ±1%"
"J5","Heat_Sink","Ben_Custom:Heatsink-10x10mm-V2017B","http://www.assmann-wsw.com/fileadmin/datasheets/ASS_0875_HS.pdf","Assmann WSW Components","V2017B","AE10837-ND","31.00°C/W @ Natural"
"L5","Ferrite_Bead","Inductors_SMD:L_0603","http://katalog.we-online.de/pbs/datasheet/742863147.pdf","Wurth Electronics Inc.","742863147","732-2380-1-ND","320 mOhm - 500mA max"
"DP1","AD5162","Housings_SSOP:MSOP-10_3x3mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/AD5162.pdf","Analog Devices Inc.","AD5162BRMZ2.5","AD5162BRMZ2.5-ND","35 ppm/°C - 35MHz SPI"
"R8","1.8k","Resistors_SMD:R_0603","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf"," Yageo"," RT0603DRE071K8L"," 311-2472-1-ND"," ±50ppm/°C 0.1W ±0.5%"
"R4","0","Resistors_SMD:R_1206","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","Stackpole Electronics Inc.","RMCF1206ZT0R00","RMCF1206ZT0R00CT-ND","Used as jumper - 0.25W"
"C29","2.2 uF","Ben_Custom:0508_Capacitor","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TWK212B7225MD-T&fileName=TWK212B7225MD-T_SS&mode=specSheetDownload","Taiyo Yuden","TWK212B7225MD-T","587-5165-1-ND","Lower GHz impedance than pair of 0402 caps in SPICE"
"D12","D","Diodes_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/BAS16_SER.pdf","Nexperia USA Inc.","BAS16J,135","1727-4797-1-ND","1.25V max @ 150mA - 4ns recovery"
"R10","10","Resistors_SMD:R_0603","https://www.seielect.com/Catalog/SEI-rncp.pdf","Stackpole Electronics Inc.","RNCP0603FTD10R0","RNCP0603FTD10R0CT-ND","Prevent ground loop with second ground pin"
"C2","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C9","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C11","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C12","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C10","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C24","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C27","4.7 uF","Capacitors_SMD:C_0805","https://product.tdk.com/en/search/capacitor/ceramic/mlcc/info?part_no=C2012X5R1H475M125AB","TDK Corporation","C2012X5R1H475M125AB","445-5981-1-ND"," 50V max - low ESL"
"C13","2.2 uF","Ben_Custom:0508_Capacitor","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TWK212B7225MD-T&fileName=TWK212B7225MD-T_SS&mode=specSheetDownload","Taiyo Yuden","TWK212B7225MD-T","587-5165-1-ND","Lower GHz impedance than pair of 0402 caps in SPICE"
"C26","2.2 uF","Ben_Custom:0508_Capacitor","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TWK212B7225MD-T&fileName=TWK212B7225MD-T_SS&mode=specSheetDownload","Taiyo Yuden","TWK212B7225MD-T","587-5165-1-ND","Lower GHz impedance than pair of 0402 caps in SPICE"
"D3","D_TVS","Ben_Custom:DO-214AC","http://katalog.we-online.de/pbs/datasheet/824501241.pdf","Wurth Electronics Inc.","824501241","732-9956-1-ND","Standoff - 24V, Clamping - 38.9V - 10.3A max"
"D13","D_Schottky","Diodes_SMD:D_SOD-323","https://toshiba.semicon-storage.com/info/docget.jsp?did=14077&prodName=CUS10S30","Toshiba Semiconductor and Storage","CUS10S30,H3F","CUS10S30H3FCT-ND","230mV @ 100mA max"
"SW1","TS5A3357DCUR","Ben_Custom:8-VFSOP","http://www.ti.com/lit/ds/symlink/ts5a3357.pdf","Texas Instruments","TS5A3357DCUR","296-17404-1-ND","15 Ohm - 6.5ns switch time"
"J1","Conn_Coaxial","Socket_Strips:Socket_Strip_Straight_1x02_Pitch2.54mm","http://www.sullinscorp.com/drawings/78_P(N)PxCxxxLFBN-RC,_10492-H.pdf","Sullins Connector Solutions","PPPC021LFBN-RC","S7035-ND"," "
"RN1","4.7k","Ben_Custom:Resistor_Array_x4_1206","https://industrial.panasonic.com/cdbs/www-data/pdf/AOC0000/AOC0000C14.pdf","Panasonic Electronic Components","EXB-38V472JV","Y9472CT-ND","±5% ±200ppm/°C 62.5mW"
"TH1","10k","Ben_Custom:CC_silkscreen","http://www.cantherm.com/wp-content/uploads/2017/05/cantherm_mf52_1.pdf","Cantherm","MF52A2103J3470","317-1258-ND","B25/50 3470K"
"J17","Conn_01x05_Female","Socket_Strips:Socket_Strip_Straight_1x05_Pitch2.54mm","http://www.sullinscorp.com/drawings/78_P(N)PxCxxxLFBN-RC,_10492-H.pdf","Sullins Connector Solutions","PPTC051LFBN-RC","S6103-ND"," "
"C25","2.2 uF","Ben_Custom:0508_Capacitor","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TWK212B7225MD-T&fileName=TWK212B7225MD-T_SS&mode=specSheetDownload","Taiyo Yuden","TWK212B7225MD-T","587-5165-1-ND","Lower GHz impedance than pair of 0402 caps in SPICE"
"TH2","10k","Ben_Custom:CC_Attribution","http://www.cantherm.com/wp-content/uploads/2017/05/cantherm_mf52_1.pdf","Cantherm","MF52A2103J3470","317-1258-ND","B25/50 3470K"
"TH3","10k","Ben_Custom:CC_Share_alike","http://www.cantherm.com/wp-content/uploads/2017/05/cantherm_mf52_1.pdf","Cantherm","MF52A2103J3470","317-1258-ND","B25/50 3470K"
"J16","Conn_Coaxial","Socket_Strips:Socket_Strip_Straight_1x02_Pitch2.54mm","http://www.sullinscorp.com/drawings/78_P(N)PxCxxxLFBN-RC,_10492-H.pdf","Sullins Connector Solutions","PPPC021LFBN-RC","S7035-ND"," "
"RV4","10k","Symbols:OSHW-Symbol_6.7x6mm_SilkScreen","http://www.ttelectronics.com/sites/default/files/download-files/Datasheet_RotaryPanelPot_P170series.pdf","TT Electronics/BI","P170S-FC20BR10K","987-1318-ND","Rotary, SPST"
"C3","1 uF","Capacitors_SMD:C_0805","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=HMK212BC7105KG-TE&fileName=HMK212BC7105KG-TE_SS&mode=specSheetDownload","Taiyo Yuden","HMK212BC7105KG-TE","587-5018-1-ND","Low ESL (same as 0603) - 100V"
"C4","1 uF","Capacitors_SMD:C_0805","http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=HMK212BC7105KG-TE&fileName=HMK212BC7105KG-TE_SS&mode=specSheetDownload","Taiyo Yuden","HMK212BC7105KG-TE","587-5018-1-ND","Low ESL (same as 0603) - 100V"
